Package            Version
------------------ -------
astroid            2.9.0
black              21.12b0
click              8.0.3
colorama           0.4.4
flake8             4.0.1
flake8-html        0.4.1
importlib-metadata 4.8.2
isort              5.10.1
Jinja2             3.0.3
lazy-object-proxy  1.6.0
MarkupSafe         2.0.1
mccabe             0.6.1
mypy-extensions    0.4.3
pathspec           0.9.0
pip                21.3.1
platformdirs       2.4.0
pycodestyle        2.8.0
pyflakes           2.4.0
Pygments           2.10.0
pylint             2.12.2
setuptools         57.4.0
tinydb             4.5.2
toml               0.10.2
tomli              1.2.2
typing_extensions  4.0.1
uuid               1.30
wrapt              1.13.3
zipp               3.6.0
